DEM_EMP_ID,DEM_GRANT_DATE,DEM_VESTING_ID,DEM_FMV_ID,DEM_GRANT_NAME,DEM_NO_OF_OPTION,DEM_ErrorString,DEM_RecStatus,DEM_LAPSE_MONTH,DEM_COMPANY_NAME,DEM_TAX_REGIME
4479,21-07-2021,Vesting1,536,TRANCH17,12000,N.A.,Success,60,ABC,N
8283,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
12944,21-07-2021,Vesting1,536,TRANCH17,15000,N.A.,Success,60,ABC,O
6513,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
7487,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,N
5911,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
7153,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
7054,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
7919,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
4818,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
7594,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
8797,21-07-2021,Vesting1,536,TRANCH17,16800,N.A.,Success,60,ABC,N
1698,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,O
5232,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
10213,21-07-2021,Vesting1,536,TRANCH17,12000,N.A.,Success,60,ABC,O
2208,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
4932,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
10647,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
7702,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
2576,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
2221,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
2757,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,O
3285,21-07-2021,Vesting1,536,TRANCH17,15000,N.A.,Success,60,ABC,N
2696,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
10989,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
1443,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
3840,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
1446,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
4126,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
7852,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
8141,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,O
13682,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
6148,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
4266,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,O
2595,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
13519,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,O
3698,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
10745,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
4987,21-07-2021,Vesting1,536,TRANCH17,12000,N.A.,Success,60,ABC,N
4538,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
8234,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,O
8241,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
2240,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
7061,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
13273,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,O
4295,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
7667,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
13161,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
1833,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
5743,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
2904,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
3289,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
13739,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
3577,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
6213,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
10781,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
1354,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
3497,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
3389,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,O
1233,21-07-2021,Vesting1,536,TRANCH17,15000,N.A.,Success,60,ABC,N
4345,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
6836,21-07-2021,Vesting1,536,TRANCH17,15000,N.A.,Success,60,ABC,O
5708,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
4835,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
2112,21-07-2021,Vesting1,536,TRANCH17,12000,N.A.,Success,60,ABC,N
3358,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
2856,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
7500,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
4574,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
6904,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
10627,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,N
2253,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,O
2830,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
12872,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
10626,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
2140,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
7856,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
3006,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
2676,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
2084,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,O
1484,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,N
7967,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
4999,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
2328,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
2428,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
7458,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
1662,21-07-2021,Vesting1,536,TRANCH17,23100,N.A.,Success,60,ABC,O
9859,21-07-2021,Vesting1,536,TRANCH17,16800,N.A.,Success,60,ABC,N
3398,21-07-2021,Vesting1,536,TRANCH17,15000,N.A.,Success,60,ABC,O
2284,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,N
2113,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
11207,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
6015,21-07-2021,Vesting1,536,TRANCH17,21000,N.A.,Success,60,ABC,N
1777,21-07-2021,Vesting1,536,TRANCH17,12000,N.A.,Success,60,ABC,O
8168,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,N
5725,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
6545,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
13469,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
5128,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
6433,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
4328,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
12818,21-07-2021,Vesting1,536,TRANCH17,21000,N.A.,Success,60,ABC,N
4635,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
10603,21-07-2021,Vesting1,536,TRANCH17,21000,N.A.,Success,60,ABC,N
6517,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
11171,21-07-2021,Vesting1,536,TRANCH17,15000,N.A.,Success,60,ABC,N
10712,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
2531,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
7189,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
7003,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
1639,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
4860,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,N
6197,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
5495,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
7642,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
4058,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
10789,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
4610,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
3950,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
4746,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
5122,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
5739,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
10830,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
2429,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
2278,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,O
6020,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
3913,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
3596,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
2423,21-07-2021,Vesting1,536,TRANCH17,21000,N.A.,Success,60,ABC,N
13280,21-07-2021,Vesting1,536,TRANCH17,12000,N.A.,Success,60,ABC,N
2542,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,O
2395,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
7470,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
2834,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,N
3578,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,N
12596,21-07-2021,Vesting1,536,TRANCH17,12000,N.A.,Success,60,ABC,O
2501,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
2853,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
5742,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
6034,21-07-2021,Vesting1,536,TRANCH17,12000,N.A.,Success,60,ABC,O
5319,21-07-2021,Vesting1,536,TRANCH17,12000,N.A.,Success,60,ABC,N
10215,21-07-2021,Vesting1,536,TRANCH17,21000,N.A.,Success,60,ABC,N
4657,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,O
4573,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,N
3633,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,O
6050,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
2955,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
3199,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
10704,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
7695,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
3891,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
4779,21-07-2021,Vesting1,536,TRANCH17,12000,N.A.,Success,60,ABC,O
5461,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
10618,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
3954,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
7087,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
4500,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
6897,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,N
3839,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
7679,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,N
10755,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
5479,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
6030,21-07-2021,Vesting1,536,TRANCH17,12000,N.A.,Success,60,ABC,N
1825,21-07-2021,Vesting1,536,TRANCH17,6000,N.A.,Success,60,ABC,O
3247,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
2658,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
2659,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
2526,21-07-2021,Vesting1,536,TRANCH17,4000,N.A.,Success,60,ABC,O
3805,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
12953,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
2275,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,O
8073,21-07-2021,Vesting1,536,TRANCH17,3200,N.A.,Success,60,ABC,N
10614,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,O
10605,21-07-2021,Vesting1,536,TRANCH17,4800,N.A.,Success,60,ABC,N
10419,21-07-2021,Vesting1,536,TRANCH17,36000,N.A.,Success,60,ABC,O
1045,25-04-2022,Vesting1,536,TRANCH18,11800,N.A.,Success,60,ABC,N
1048,25-04-2022,Vesting1,536,TRANCH18,7600,N.A.,Success,60,ABC,N
1129,25-04-2022,Vesting1,536,TRANCH18,11800,N.A.,Success,60,ABC,N
1145,25-04-2022,Vesting1,536,TRANCH18,11800,N.A.,Success,60,ABC,N
1178,25-04-2022,Vesting1,536,TRANCH18,6750,N.A.,Success,60,ABC,O
1230,25-04-2022,Vesting1,536,TRANCH18,6750,N.A.,Success,60,ABC,N
1247,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,N
1253,25-04-2022,Vesting1,536,TRANCH18,8400,N.A.,Success,60,ABC,N
1482,25-04-2022,Vesting1,536,TRANCH18,7600,N.A.,Success,60,ABC,N
1572,25-04-2022,Vesting1,536,TRANCH18,9440,N.A.,Success,60,ABC,O
1611,25-04-2022,Vesting1,536,TRANCH18,11800,N.A.,Success,60,ABC,N
1637,25-04-2022,Vesting1,536,TRANCH18,20240,N.A.,Success,60,ABC,O
1683,25-04-2022,Vesting1,536,TRANCH18,11800,N.A.,Success,60,ABC,N
1686,25-04-2022,Vesting1,536,TRANCH18,9440,N.A.,Success,60,ABC,N
1690,25-04-2022,Vesting1,536,TRANCH18,10500,N.A.,Success,60,ABC,O
1788,25-04-2022,Vesting1,536,TRANCH18,11800,N.A.,Success,60,ABC,N
1839,25-04-2022,Vesting1,536,TRANCH18,11800,N.A.,Success,60,ABC,N
1997,25-04-2022,Vesting1,536,TRANCH18,7600,N.A.,Success,60,ABC,N
2519,25-04-2022,Vesting1,536,TRANCH18,25300,N.A.,Success,60,ABC,N
2647,25-04-2022,Vesting1,536,TRANCH18,11800,N.A.,Success,60,ABC,N
2653,25-04-2022,Vesting1,536,TRANCH18,5400,N.A.,Success,60,ABC,N
2925,25-04-2022,Vesting1,536,TRANCH18,9500,N.A.,Success,60,ABC,N
4280,25-04-2022,Vesting1,536,TRANCH18,11800,N.A.,Success,60,ABC,O
1015,25-04-2022,Vesting1,536,TRANCH18,7600,N.A.,Success,60,ABC,N
6006,25-04-2022,Vesting1,536,TRANCH18,25300,N.A.,Success,60,ABC,O
1773,25-04-2022,Vesting1,536,TRANCH18,5400,N.A.,Success,60,ABC,O
1976,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
2382,25-04-2022,Vesting1,536,TRANCH18,5400,N.A.,Success,60,ABC,N
2534,25-04-2022,Vesting1,536,TRANCH18,9500,N.A.,Success,60,ABC,N
2683,25-04-2022,Vesting1,536,TRANCH18,7600,N.A.,Success,60,ABC,O
3569,25-04-2022,Vesting1,536,TRANCH18,9500,N.A.,Success,60,ABC,N
4426,25-04-2022,Vesting1,536,TRANCH18,5400,N.A.,Success,60,ABC,N
6779,25-04-2022,Vesting1,536,TRANCH18,9500,N.A.,Success,60,ABC,N
1787,25-04-2022,Vesting1,536,TRANCH18,10500,N.A.,Success,60,ABC,O
2199,25-04-2022,Vesting1,536,TRANCH18,9500,N.A.,Success,60,ABC,N
2215,25-04-2022,Vesting1,536,TRANCH18,7600,N.A.,Success,60,ABC,O
2254,25-04-2022,Vesting1,536,TRANCH18,5400,N.A.,Success,60,ABC,N
2397,25-04-2022,Vesting1,536,TRANCH18,9500,N.A.,Success,60,ABC,O
4028,25-04-2022,Vesting1,536,TRANCH18,9500,N.A.,Success,60,ABC,N
6077,25-04-2022,Vesting1,536,TRANCH18,11800,N.A.,Success,60,ABC,N
3133,25-04-2022,Vesting1,536,TRANCH18,8400,N.A.,Success,60,ABC,O
5992,25-04-2022,Vesting1,536,TRANCH18,20250,N.A.,Success,60,ABC,N
1081,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
1197,25-04-2022,Vesting1,536,TRANCH18,5400,N.A.,Success,60,ABC,O
1616,25-04-2022,Vesting1,536,TRANCH18,8400,N.A.,Success,60,ABC,N
1657,25-04-2022,Vesting1,536,TRANCH18,9440,N.A.,Success,60,ABC,N
2196,25-04-2022,Vesting1,536,TRANCH18,20250,N.A.,Success,60,ABC,N
2201,25-04-2022,Vesting1,536,TRANCH18,8400,N.A.,Success,60,ABC,O
2285,25-04-2022,Vesting1,536,TRANCH18,8400,N.A.,Success,60,ABC,N
4955,25-04-2022,Vesting1,536,TRANCH18,20250,N.A.,Success,60,ABC,O
9834,25-04-2022,Vesting1,536,TRANCH18,25300,N.A.,Success,60,ABC,O
6016,25-04-2022,Vesting1,536,TRANCH18,16200,N.A.,Success,60,ABC,O
10128,25-04-2022,Vesting1,536,TRANCH18,9440,N.A.,Success,60,ABC,N
2273,25-04-2022,Vesting1,536,TRANCH18,7600,N.A.,Success,60,ABC,N
5391,25-04-2022,Vesting1,536,TRANCH18,9500,N.A.,Success,60,ABC,O
8256,25-04-2022,Vesting1,536,TRANCH18,9500,N.A.,Success,60,ABC,O
10194,25-04-2022,Vesting1,536,TRANCH18,10500,N.A.,Success,60,ABC,N
10433,25-04-2022,Vesting1,536,TRANCH18,25300,N.A.,Success,60,ABC,O
7608,25-04-2022,Vesting1,536,TRANCH18,1800,N.A.,Success,60,ABC,N
5562,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,N
12820,25-04-2022,Vesting1,536,TRANCH18,1800,N.A.,Success,60,ABC,O
9507,25-04-2022,Vesting1,536,TRANCH18,6750,N.A.,Success,60,ABC,N
4939,25-04-2022,Vesting1,536,TRANCH18,1440,N.A.,Success,60,ABC,O
9776,25-04-2022,Vesting1,536,TRANCH18,8400,N.A.,Success,60,ABC,O
6095,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,N
7630,25-04-2022,Vesting1,536,TRANCH18,1440,N.A.,Success,60,ABC,O
5982,25-04-2022,Vesting1,536,TRANCH18,1800,N.A.,Success,60,ABC,N
4515,25-04-2022,Vesting1,536,TRANCH18,1440,N.A.,Success,60,ABC,N
4469,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,O
3561,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,N
3044,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
2256,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,N
3368,25-04-2022,Vesting1,536,TRANCH18,6750,N.A.,Success,60,ABC,N
3348,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,O
12993,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
7276,25-04-2022,Vesting1,536,TRANCH18,1800,N.A.,Success,60,ABC,N
13007,25-04-2022,Vesting1,536,TRANCH18,9500,N.A.,Success,60,ABC,N
2510,25-04-2022,Vesting1,536,TRANCH18,1440,N.A.,Success,60,ABC,N
6506,25-04-2022,Vesting1,536,TRANCH18,5400,N.A.,Success,60,ABC,O
5894,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,N
7803,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,N
4043,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
10214,25-04-2022,Vesting1,536,TRANCH18,11800,N.A.,Success,60,ABC,N
2949,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
1450,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,N
7099,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
7786,25-04-2022,Vesting1,536,TRANCH18,5400,N.A.,Success,60,ABC,N
10613,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,N
7603,25-04-2022,Vesting1,536,TRANCH18,1440,N.A.,Success,60,ABC,O
3763,25-04-2022,Vesting1,536,TRANCH18,6750,N.A.,Success,60,ABC,O
5192,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,N
13234,25-04-2022,Vesting1,536,TRANCH18,1440,N.A.,Success,60,ABC,O
1687,25-04-2022,Vesting1,536,TRANCH18,9500,N.A.,Success,60,ABC,N
13351,25-04-2022,Vesting1,536,TRANCH18,1440,N.A.,Success,60,ABC,N
8330,25-04-2022,Vesting1,536,TRANCH18,9500,N.A.,Success,60,ABC,O
1638,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,N
2227,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,O
2283,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
6199,25-04-2022,Vesting1,536,TRANCH18,1800,N.A.,Success,60,ABC,N
2930,25-04-2022,Vesting1,536,TRANCH18,6750,N.A.,Success,60,ABC,N
5986,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,N
5549,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
7994,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,N
12796,25-04-2022,Vesting1,536,TRANCH18,5400,N.A.,Success,60,ABC,O
3796,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
5127,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,O
4307,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,O
2436,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,N
2637,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,O
3042,25-04-2022,Vesting1,536,TRANCH18,6750,N.A.,Success,60,ABC,O
4435,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,N
5513,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
13028,25-04-2022,Vesting1,536,TRANCH18,5400,N.A.,Success,60,ABC,N
13474,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
4020,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,N
5079,25-04-2022,Vesting1,536,TRANCH18,1440,N.A.,Success,60,ABC,N
4599,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
4310,25-04-2022,Vesting1,536,TRANCH18,1440,N.A.,Success,60,ABC,N
3360,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
9861,25-04-2022,Vesting1,536,TRANCH18,11800,N.A.,Success,60,ABC,N
3519,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,O
2662,25-04-2022,Vesting1,536,TRANCH18,1440,N.A.,Success,60,ABC,N
8979,25-04-2022,Vesting1,536,TRANCH18,9500,N.A.,Success,60,ABC,O
7905,25-04-2022,Vesting1,536,TRANCH18,1800,N.A.,Success,60,ABC,O
12944,25-04-2022,Vesting1,536,TRANCH18,9500,N.A.,Success,60,ABC,O
6513,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,N
7487,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,N
7153,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,N
7919,25-04-2022,Vesting1,536,TRANCH18,1440,N.A.,Success,60,ABC,N
4818,25-04-2022,Vesting1,536,TRANCH18,6750,N.A.,Success,60,ABC,O
7594,25-04-2022,Vesting1,536,TRANCH18,5400,N.A.,Success,60,ABC,N
1698,25-04-2022,Vesting1,536,TRANCH18,1800,N.A.,Success,60,ABC,O
5232,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,N
10213,25-04-2022,Vesting1,536,TRANCH18,6750,N.A.,Success,60,ABC,O
2208,25-04-2022,Vesting1,536,TRANCH18,2160,N.A.,Success,60,ABC,N
7702,25-04-2022,Vesting1,536,TRANCH18,1800,N.A.,Success,60,ABC,N
2576,25-04-2022,Vesting1,536,TRANCH18,6750,N.A.,Success,60,ABC,O
2221,25-04-2022,Vesting1,536,TRANCH18,1800,N.A.,Success,60,ABC,N
2757,25-04-2022,Vesting1,536,TRANCH18,2700,N.A.,Success,60,ABC,O
3285,25-04-2022,Vesting1,536,TRANCH18,5400,N.A.,Success,60,ABC,N
